iter	Passed	Remaining
299	400	935
300	401	932
301	402	929
302	402	926
303	403	924
304	404	921
305	405	918
306	405	916
307	406	913
308	407	910
309	408	908
310	408	905
311	409	903
312	410	900
313	411	898
314	411	895
315	412	892
316	413	890
317	413	887
318	414	885
319	415	882
320	416	880
321	416	877
322	417	875
323	418	872
324	419	870
325	419	868
326	420	865
327	421	863
328	422	860
329	422	858
330	423	856
331	424	854
332	425	851
333	426	849
334	426	847
335	427	844
336	428	842
337	429	840
338	429	838
339	430	835
340	431	833
341	432	831
342	432	828
343	433	826
344	434	824
345	434	822
346	435	819
347	436	817
348	437	815
349	437	813
350	438	811
351	439	808
352	440	806
353	440	804
354	441	802
355	442	800
356	443	797
357	443	795
358	444	793
359	445	791
360	446	789
361	446	787
362	447	785
363	448	783
364	448	781
365	449	778
366	450	776
367	451	774
368	452	773
369	452	771
370	453	769
371	454	766
372	455	764
373	455	762
374	456	760
375	457	758
376	458	756
377	458	754
378	459	752
379	460	750
380	460	748
381	461	746
382	462	744
383	463	742
384	463	741
385	464	739
386	465	737
387	466	735
388	466	733
389	467	731
390	468	729
391	469	727
392	469	725
393	470	723
394	471	721
395	472	719
396	472	718
397	473	716
398	474	714
399	475	712
400	475	710
401	476	708
402	477	706
403	478	705
404	478	703
405	479	701
406	480	699
407	481	698
408	481	696
409	482	694
410	483	692
411	484	690
412	484	688
413	485	687
414	486	685
415	487	683
416	487	682
417	488	680
418	489	678
419	490	676
420	490	675
421	491	673
422	492	671
423	493	670
424	494	668
425	495	666
426	495	665
427	496	663
428	497	661
429	497	659
430	498	658
431	499	656
432	500	654
433	500	653
434	501	651
435	502	649
436	502	647
437	503	646
438	504	644
439	505	642
440	505	641
441	506	639
442	507	637
443	508	636
444	508	634
445	509	632
446	510	631
447	511	629
448	511	627
449	512	626
450	513	624
451	514	623
452	514	621
453	515	620
454	516	618
455	517	616
456	517	615
457	518	613
458	519	612
459	520	610
460	520	608
461	521	607
462	522	605
463	522	604
464	523	602
465	524	600
466	525	599
467	525	597
468	526	596
469	527	594
470	528	593
471	528	591
472	529	590
473	530	588
474	531	587
475	531	585
476	532	584
477	533	582
478	534	580
479	534	579
480	535	577
481	536	576
482	537	575
483	538	573
484	539	572
485	539	571
486	540	569
487	541	568
488	542	567
489	543	565
490	544	564
491	545	562
492	546	561
493	546	560
494	547	558
495	548	557
496	549	555
497	550	554
498	550	553
499	551	551
500	552	550
501	553	548
502	553	547
503	554	545
504	555	544
505	556	543
506	557	541
507	557	540
508	558	538
509	559	537
510	560	536
511	561	535
512	562	534
513	563	533
514	564	531
515	565	530
516	566	529
517	567	528
518	568	527
519	569	525
520	570	524
521	571	523
522	572	521
523	573	520
524	574	519
525	575	518
526	576	517
527	577	515
528	578	514
529	579	513
530	580	512
531	581	511
532	582	510
533	583	508
534	583	507
535	584	506
536	585	504
537	586	503
538	587	502
539	588	500
540	588	499
541	589	498
542	590	497
543	591	495
544	592	494
545	593	493
546	594	492
547	595	491
548	596	489
549	597	488
550	597	487
551	598	485
552	599	484
553	600	483
554	601	482
555	602	480
556	602	479
557	603	478
558	604	476
559	605	475
560	606	474
561	607	473
562	608	472
563	609	471
564	610	469
565	611	468
566	611	467
567	612	465
568	613	464
569	614	463
570	615	462
571	616	460
572	616	459
573	617	458
574	618	457
575	619	456
576	620	454
577	621	453
578	622	452
579	623	451
580	624	450
581	625	449
582	626	448
583	627	446
584	628	445
585	628	444
586	629	443
587	630	441
588	631	440
589	632	439
590	633	438
591	634	437
592	634	435
593	635	434
594	636	433
595	637	432
596	638	431
597	639	429
598	640	428
599	641	427
600	642	426
601	643	425
602	643	423
603	644	422
604	645	421
605	646	420
606	647	418
607	647	417
608	648	416
609	649	415
610	650	414
611	651	413
612	652	412
613	653	410
614	654	409
615	655	408
616	656	407
617	657	406
618	658	405
619	659	404
620	660	402
621	661	401
622	661	400
623	662	399
624	663	398
625	664	396
626	665	395
627	666	394
628	667	393
629	667	392
630	668	391
631	669	389
632	670	388
633	671	387
634	672	386
635	673	385
636	674	384
637	675	383
638	676	382
639	677	381
640	678	379
641	679	378
642	679	377
643	680	376
644	681	375
645	682	374
646	683	372
647	684	371
648	685	370
649	685	369
650	686	368
651	687	367
652	688	365
653	689	364
654	690	363
655	690	362
656	691	361
657	692	360
658	693	358
659	694	357
660	695	356
661	696	355
662	696	354
663	697	353
664	698	351
665	699	350
666	700	349
667	701	348
668	702	347
669	702	346
670	703	344
671	704	343
672	705	342
673	706	341
674	706	340
675	707	339
676	708	338
677	709	337
678	710	335
679	711	334
680	712	333
681	712	332
682	713	331
683	714	330
684	715	328
685	715	327
686	716	326
687	717	325
688	718	324
689	718	323
690	719	321
691	720	320
692	721	319
693	722	318
694	722	317
695	723	316
696	724	314
697	725	313
698	725	312
699	726	311
700	727	310
701	728	309
702	729	308
703	729	306
704	730	305
705	731	304
706	731	303
707	732	302
708	733	301
709	734	299
710	734	298
711	735	297
712	736	296
713	737	295
714	738	294
715	739	293
716	739	292
717	740	290
718	741	289
719	742	288
720	743	287
721	743	286
722	744	285
723	745	284
724	746	283
725	746	281
726	747	280
727	748	279
728	749	278
729	750	277
730	750	276
731	751	275
732	752	274
733	753	272
734	754	271
735	754	270
736	755	269
737	756	268
738	757	267
739	757	266
740	758	265
741	759	264
742	760	262
743	760	261
744	761	260
745	762	259
746	763	258
747	764	257
748	764	256
749	765	255
750	766	254
751	767	253
752	767	251
753	768	250
754	769	249
755	770	248
756	771	247
757	771	246
758	772	245
759	773	244
760	774	243
761	775	242
762	775	240
763	776	239
764	777	238
765	778	237
766	778	236
767	779	235
768	780	234
769	781	233
770	782	232
771	782	231
772	783	230
773	784	229
774	785	227
775	785	226
776	786	225
777	787	224
778	788	223
779	789	222
780	789	221
781	790	220
782	791	219
783	792	218
784	792	217
785	793	216
786	794	215
787	795	213
788	796	212
789	797	211
790	797	210
791	798	209
792	799	208
793	800	207
794	800	206
795	801	205
796	802	204
797	803	203
798	803	202
799	804	201
800	805	200
801	806	199
802	806	197
803	807	196
804	808	195
805	809	194
806	809	193
807	810	192
808	811	191
809	812	190
810	812	189
811	813	188
812	814	187
813	815	186
814	815	185
815	816	184
816	817	183
817	817	181
818	818	180
819	819	179
820	820	178
821	820	177
822	821	176
823	822	175
824	823	174
825	823	173
826	824	172
827	825	171
828	826	170
829	826	169
830	827	168
831	828	167
832	829	166
833	829	165
834	830	164
835	831	163
836	832	162
837	832	161
838	833	159
839	834	158
840	835	157
841	835	156
842	836	155
843	837	154
844	838	153
845	839	152
846	839	151
847	840	150
848	841	149
849	842	148
850	842	147
851	843	146
852	844	145
853	845	144
854	845	143
855	846	142
856	847	141
857	848	140
858	848	139
859	849	138
860	850	137
861	851	136
862	851	135
863	852	134
864	853	133
865	854	132
866	854	131
867	855	130
868	856	129
869	857	128
870	857	127
871	858	126
872	859	125
873	860	123
874	860	122
875	861	121
876	862	120
877	863	119
878	863	118
879	864	117
880	865	116
881	866	115
882	866	114
883	867	113
884	868	112
885	869	111
886	869	110
887	870	109
888	871	108
889	872	107
890	872	106
891	873	105
892	874	104
893	875	103
894	875	102
895	876	101
896	877	100
897	878	99
898	879	98
899	879	97
900	880	96
901	881	95
902	882	94
903	882	93
904	883	92
905	884	91
906	885	90
907	885	89
908	886	88
909	887	87
910	888	86
911	888	85
912	889	84
913	890	83
914	891	82
915	891	81
916	892	80
917	893	79
918	894	78
919	894	77
920	895	76
921	896	75
922	897	74
923	897	73
924	898	72
925	899	71
926	900	70
927	900	69
928	901	68
929	902	67
930	903	66
931	903	65
932	904	64
933	905	63
934	905	62
935	906	61
936	907	61
937	908	60
938	908	59
939	909	58
940	910	57
941	911	56
942	911	55
943	912	54
944	913	53
945	914	52
946	914	51
947	915	50
948	916	49
949	916	48
950	917	47
951	918	46
952	919	45
953	920	44
954	920	43
955	921	42
956	922	41
957	923	40
958	923	39
959	924	38
960	925	37
961	926	36
962	926	35
963	927	34
964	928	33
965	929	32
966	929	31
967	930	30
968	931	29
969	932	28
970	932	27
971	933	26
972	934	25
973	935	24
974	936	24
975	936	23
976	937	22
977	938	21
978	938	20
979	939	19
980	940	18
981	941	17
982	942	16
983	942	15
984	943	14
985	944	13
986	945	12
987	945	11
988	946	10
989	947	9
990	948	8
991	948	7
992	949	6
993	950	5
994	951	4
995	951	3
996	952	2
997	953	1
998	954	0
999	954	0
